Loaded camera with 2 cameras
marg_H (sqrt:1)
  10000       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0   10000       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0   10000       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0   10000       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0      10       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0      10       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0      10
Started input_data thread 
Setting up filter: t_ns 1403715886584058112
T_w_i
 -0.378345 -0.0439182  -0.924623          0
-0.0439182   0.998601 -0.0294613          0
  0.924623  0.0294613  -0.379744          0
         0          0          0          1
vel_w_i 0 0 0
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
