Loaded camera with 2 cameras
marg_H (sqrt:1)
  10000       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0   10000       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0   10000       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0   10000       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
      0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0       0
      0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0       0
      0       0       0       0       0       0       0       0       0       0       0 3.16228       0       0       0
      0       0       0       0       0       0       0       0       0       0       0       0      10       0       0
      0       0       0       0       0       0       0       0       0       0       0       0       0      10       0
      0       0       0       0       0       0       0       0       0       0       0       0       0       0      10
Started input_data thread 
Setting up filter: t_ns 24270653335172
T_w_i
  -0.103743  -0.0107608    0.994546           0
 -0.0107608    0.999895  0.00969618           0
  -0.994546 -0.00969618   -0.103848           0
          0           0           0           1
vel_w_i 0 0 0
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
Numerical failure in backsubstitution
