#LBA time[ms], KF opt[#], KF fixed[#], MP[#], Edges[#]
0.004569,3,1,0,1246
0.001442,4,1,0,1843
0.000801,5,1,0,1960
0.000972,6,1,0,2090
0.000822,7,1,0,2263
0.001212,8,1,0,2583
0.001102,9,1,0,2828
0.001333,10,1,0,3193
0.000952,0,0,0,0
0.001333,0,0,0,0
0.001012,0,0,0,0
0.001042,0,0,0,0
0.001002,3,1,0,222
0.000892,4,1,0,280
0.001052,5,1,0,353
0.001193,6,1,0,430
0.001172,7,1,0,503
0.000982,8,1,0,564
0.001593,9,1,0,650
0.001353,1072691184,-1079074807,0,1064404542
0.001132,545594555,49641587,0,932549483
0.001123,-1080989152,-1082167367,0,1064370161
0.001112,80854575,433887512,0,-47937696
0.001132,1062980944,1072689424,0,32224
0.000771,-800066096,2124717168,0,838851288
0.000942,1063786671,-1081284202,0,32225
0.001323,561,1703274098,0,-47937296
0.000872,0,1064681513,0,32224
0.001162,-47937200,-543169180,1073741824,-47937280
0.001553,32224,1065679372,1079941945,32224
0.001332,-43203024,1,536870912,-47937280
0.001032,32224,0,1079795178,32224
0.000592,0,496,-42159168,-1
0.001202,0,0,32224,2
0.001452,149,149,149,69
0.001213,0,0,0,0
0.001352,1246,3,1,0
0.001242,1843,4,1,32224
0.000972,1960,5,1,-46478512
0.000872,2090,6,1,32224
0.001213,2263,7,1,0
0.001122,2583,8,1,0
0.001112,2828,9,1,0
0.001222,3193,10,1,0
0.001243,0,0,0,604609
0.000862,0,0,0,0
0.001142,0,0,0,-1012726676
0.001062,0,0,0,1061267908
0.001031,222,3,1,0
0.000712,280,4,1,0
0.000812,353,5,1,69
0.000902,430,6,1,0
0.001062,503,7,1,0
0.001022,564,8,1,32224
0.001403,650,9,1,-46446464
0.000982,1064404542,1072691184,-1079074807,32224
0.001102,932549483,545594555,49641587,0
0.000952,1064370161,-1080989152,-1082167367,0
0.001083,-47937696,80854575,433887512,0
0.001453,32224,1062980944,1072689424,0
0.001463,838851288,-800066096,2124717168,375049
0.001152,32225,1063786671,-1081284202,0
0.000761,-47937296,561,1703274098,643122739
0.000892,32224,0,1064681513,1061174378
0.001062,-47937280,-47937200,-543169180,0
0.000842,32224,32224,1065679372,0
0.001283,-47937280,-43203024,1,69
0.001263,32224,32224,0,0
0.000771,-1,0,496,1
0.001513,2,0,0,32224
0.001312,69,149,149,-47938720
0.001082,0,0,0,32224
0.001132,0,1246,3,0
0.001212,32224,1843,4,0
0.001363,-46478512,1960,5,0
0.001252,32224,2090,6,0
0.001413,0,2263,7,702492
0.001032,0,2583,8,0
0.000711,0,2828,9,-117686664
0.000962,0,3193,10,1061989274
0.000692,604609,0,0,0
0.001403,0,0,0,0
0.001182,-1012726676,0,0,69
0.001162,1061267908,0,0,0
0.001303,0,222,3,1
0.001062,0,280,4,32224
0.001072,69,353,5,-47928576
0.001293,0,430,6,32224
0.001112,0,503,7,0
0.001383,32224,564,8,0
0.000671,-46446464,650,9,-47927680
0.001353,32224,1064404542,1072691184,32224
0.000962,0,932549483,545594555,193652
0.000892,0,1064370161,-1080989152,0
0.000982,0,-47937696,80854575,-2134522646
0.001163,0,32224,1062980944,1061499608
0.001733,375049,838851288,-800066096,0
0.001022,0,32225,1063786671,0
0.001282,643122739,-47937296,561,69
0.001102,1061174378,32224,0,0
0.001272,0,-47937280,-47937200,0
0.000972,0,32224,32224,32224
0.000892,69,-47937280,-43203024,-47918272
0.001052,0,32224,32224,32224
0.001553,1,-1,0,0
0.000992,32224,2,0,0
0.001112,-47938720,69,149,0
0.001463,32224,0,0,0
0.001433,0,0,1246,105210
0.000972,0,32224,1843,0
0.001313,0,-46478512,1960,48334153
0.001052,0,32224,2090,1060843122
0.001012,702492,0,2263,0
0.001102,0,0,2583,0
0.000611,-117686664,0,2828,69
0.086855,1061989274,0,3193,0
0.123395,0,604609,0,1
0.118585,0,0,0,32224
0.144254,69,-1012726676,0,-47935216
0.172798,0,1061267908,0,32224
0.260024,1,0,222,0
0.326129,32224,0,280,0
17.826729,-47928576,69,353,-47934448
0.464042,32224,0,430,32224
0.403937,0,0,503,172099
0.586714,0,32224,564,0
0.583478,-47927680,-46446464,650,405321166
0.001413,32224,32224,1064404542,1061927388
0.000461,193652,0,932549483,0
0.031239,0,0,1064370161,0
0.051609,-2134522646,0,-47937696,69
0.059353,1061499608,0,32224,0
0.100982,0,375049,838851288,1
0.126831,0,0,32225,32224
0.157690,69,643122739,-47937296,-47935216
0.194660,0,1061174378,32224,32224
